,ID,prior_belief,prior_uncertainty,post_belief,post_uncertainty,post_stage,variable
47,62f68ad6fc70763173e82273,-0.010767257,0.096244157,0.856532932,0.286934136,T0,Immigrant_crime
148,62f68ad6fc70763173e82273,-0.010767257,0.096244157,0.886796174,0.249391549,T5,Immigrant_crime
249,62f68ad6fc70763173e82273,1,0.117294962,0.815500907,0.050750603,T0,Social_media_depression
350,62f68ad6fc70763173e82273,1,0.117294962,0.682024514,0.125113898,T5,Social_media_depression
451,62f68ad6fc70763173e82273,1,0.040971051,-0.041198359,0.118235752,T0,Education_income
552,62f68ad6fc70763173e82273,1,0.040971051,-0.109591661,0.131637117,T5,Education_income
48,62f68af2fc70763173e82286,0.006636654,1.219339731,-0.525839022,0.104735335,T0,Immigrant_crime
149,62f68af2fc70763173e82286,0.006636654,1.219339731,-0.691041488,0.270165973,T5,Immigrant_crime
250,62f68af2fc70763173e82286,1,0.451458149,-0.658628954,2,T0,Social_media_depression
351,62f68af2fc70763173e82286,1,0.451458149,-0.374256912,1.251486177,T5,Social_media_depression
452,62f68af2fc70763173e82286,0.73725782,0.607744908,-1,1.058778757,T0,Education_income
553,62f68af2fc70763173e82286,0.73725782,0.607744908,-0.548132439,0.903735122,T5,Education_income
49,62f68b06fc70763173e82292,0.02997885,0.942709536,-0.524951802,0.450639777,T0,Immigrant_crime
150,62f68b06fc70763173e82292,0.02997885,0.942709536,-0.753873002,0.700526955,T5,Immigrant_crime
251,62f68b06fc70763173e82292,0.981198078,0.338418829,-0.918484718,0.66862059,T0,Social_media_depression
352,62f68b06fc70763173e82292,0.981198078,0.338418829,-0.829503917,0.678978796,T5,Social_media_depression
453,62f68b06fc70763173e82292,0.63670754,0.72658492,-1,0.466380782,T0,Education_income
554,62f68b06fc70763173e82292,0.63670754,0.72658492,-0.922057531,0.473952368,T5,Education_income
50,62f68b12fc70763173e8229c,-0.084929147,0.847762967,0.490041435,0.865311461,T0,Immigrant_crime
151,62f68b12fc70763173e8229c,-0.084929147,0.847762967,0.55108556,2,T5,Immigrant_crime
252,62f68b12fc70763173e8229c,-0.25352425,1.722286656,1,0.808645599,T0,Social_media_depression
353,62f68b12fc70763173e8229c,-0.25352425,1.722286656,0.777002486,0.739354993,T5,Social_media_depression
454,62f68b12fc70763173e8229c,0.495461091,0.603962131,-1,0.810245483,T0,Education_income
555,62f68b12fc70763173e8229c,0.495461091,0.603962131,-0.758053745,0.891540484,T5,Education_income
51,62f68b2bfc70763173e822b2,-0.392842883,1.217366193,0.730684389,0.135186109,T0,Immigrant_crime
152,62f68b2bfc70763173e822b2,-0.392842883,1.217366193,0.757219068,0.279394593,T5,Immigrant_crime
253,62f68b2bfc70763173e822b2,1,0.186352186,0.026217879,0.214335336,T0,Social_media_depression
354,62f68b2bfc70763173e822b2,1,0.186352186,0.127234861,0.325700439,T5,Social_media_depression
455,62f68b2bfc70763173e822b2,1,1.25783871,0.136641162,0.574779483,T0,Education_income
556,62f68b2bfc70763173e822b2,1,1.25783871,0.075751397,0.204838205,T5,Education_income
52,62f68b3afc70763173e822c2,0.089377508,0.721740488,-0.828935292,0.811842663,T0,Immigrant_crime
153,62f68b3afc70763173e822c2,0.089377508,0.721740488,-1,0.84468071,T5,Immigrant_crime
254,62f68b3afc70763173e822c2,0.474152312,0.562935845,-0.792576886,0.313962381,T0,Social_media_depression
355,62f68b3afc70763173e822c2,0.474152312,0.562935845,-1,0.431062444,T5,Social_media_depression
456,62f68b3afc70763173e822c2,0.707647894,0.414080746,0.121093803,1.028768541,T0,Education_income
557,62f68b3afc70763173e822c2,0.707647894,0.414080746,0.106871905,0.936430055,T5,Education_income
53,62f68b93fc70763173e8231f,-0.331292593,0.692683841,0.715945597,0.568108805,T0,Immigrant_crime
154,62f68b93fc70763173e8231f,-0.331292593,0.692683841,0.447516895,0.336978148,T5,Immigrant_crime
255,62f68b93fc70763173e8231f,1,0.075749142,0.47015273,0.315800345,T0,Social_media_depression
356,62f68b93fc70763173e8231f,1,0.075749142,0.325983808,0.21446664,T5,Social_media_depression
457,62f68b93fc70763173e8231f,0.746995688,0.506008624,-0.058908978,0.496940216,T0,Education_income
558,62f68b93fc70763173e8231f,0.746995688,0.506008624,-0.134605422,0.774464734,T5,Education_income
54,62f68ba2fc70763173e82330,-0.446392392,0.470680996,0.824468335,0.921381901,T0,Immigrant_crime
155,62f68ba2fc70763173e82330,-0.446392392,0.470680996,-0.435894668,0.527831805,T5,Immigrant_crime
256,62f68ba2fc70763173e82330,0.543336991,0.68491166,-0.513584288,0.42711529,T0,Social_media_depression
357,62f68ba2fc70763173e82330,0.543336991,0.68491166,-0.480364863,0.311757882,T5,Social_media_depression
458,62f68ba2fc70763173e82330,1,0.188107095,0.727265582,0.360945498,T0,Education_income
559,62f68ba2fc70763173e82330,1,0.188107095,0.675590184,0.19855485,T5,Education_income
55,62f68bbbfc70763173e8234c,0.223094128,1.387834951,-0.375937614,1.248124771,T0,Immigrant_crime
156,62f68bbbfc70763173e8234c,0.223094128,1.387834951,-0.296952186,1.022087684,T5,Immigrant_crime
257,62f68bbbfc70763173e8234c,0.600486426,0.799027148,0.207804934,0.932782466,T0,Social_media_depression
358,62f68bbbfc70763173e8234c,0.600486426,0.799027148,0.248867909,0.940977118,T5,Social_media_depression
459,62f68bbbfc70763173e8234c,0.595061274,0.669420471,0.559881237,0.837154039,T0,Education_income
560,62f68bbbfc70763173e8234c,0.595061274,0.669420471,0.357097645,0.636825287,T5,Education_income
56,62f68bd3fc70763173e82361,-0.494570657,0.24007919,0.181047789,0.031110789,T0,Immigrant_crime
157,62f68bd3fc70763173e82361,-0.494570657,0.24007919,0.190510996,0.515207067,T5,Immigrant_crime
258,62f68bd3fc70763173e82361,-0.29833136,0.924647321,0.072495123,0.032144604,T0,Social_media_depression
359,62f68bd3fc70763173e82361,-0.29833136,0.924647321,0.071766661,0.652680866,T5,Social_media_depression
460,62f68bd3fc70763173e82361,0.624362596,0.000407872,-0.252695226,0.320649845,T0,Education_income
561,62f68bd3fc70763173e82361,0.624362596,0.000407872,-0.211198874,0.165822842,T5,Education_income
57,62f68c06fc70763173e82393,0.747034314,0.505931373,-0.89128189,0.937026082,T0,Immigrant_crime
158,62f68c06fc70763173e82393,0.747034314,0.505931373,-0.894479769,0.838751719,T5,Immigrant_crime
259,62f68c06fc70763173e82393,0.235422988,1.059873573,-0.821365923,0.357268155,T0,Social_media_depression
360,62f68c06fc70763173e82393,0.235422988,1.059873573,-1,0.570765223,T5,Social_media_depression
461,62f68c06fc70763173e82393,-0.856947399,0.909854893,-0.373632009,2,T0,Education_income
562,62f68c06fc70763173e82393,-0.856947399,0.909854893,-0.544996375,1.760460586,T5,Education_income
58,62f68c54fc70763173e823bf,-0.020765267,0.998056694,0.013302764,1.571154829,T0,Immigrant_crime
159,62f68c54fc70763173e823bf,-0.020765267,0.998056694,-0.019568109,1.497886845,T5,Immigrant_crime
260,62f68c54fc70763173e823bf,0.792741869,0.650642492,-0.961118501,0.801238663,T0,Social_media_depression
361,62f68c54fc70763173e823bf,0.792741869,0.650642492,-0.741003118,1.171624479,T5,Social_media_depression
462,62f68c54fc70763173e823bf,1,0.284581322,-1,0.949567482,T0,Education_income
563,62f68c54fc70763173e823bf,1,0.284581322,1,0.719182379,T5,Education_income
59,62f68c6efc70763173e823d1,0.501934782,0.876589864,0.104405461,1.994525781,T0,Immigrant_crime
160,62f68c6efc70763173e823d1,0.501934782,0.876589864,0.024443181,1.455151953,T5,Immigrant_crime
261,62f68c6efc70763173e823d1,-0.267801259,1.16456439,0.961613178,1.212251449,T0,Social_media_depression
362,62f68c6efc70763173e823d1,-0.267801259,1.16456439,0.752382404,1.256963101,T5,Social_media_depression
463,62f68c6efc70763173e823d1,1,0.6095011,-1,0.938935562,T0,Education_income
564,62f68c6efc70763173e823d1,1,0.6095011,-0.55508526,0.889829479,T5,Education_income
60,62f68c75fc70763173e823d9,1,0.525126351,-0.137501389,1.724997223,T0,Immigrant_crime
161,62f68c75fc70763173e823d9,1,0.525126351,-0.293088848,1.678167238,T5,Immigrant_crime
262,62f68c75fc70763173e823d9,0.998866883,0.509811733,0.714237005,0.698091093,T0,Social_media_depression
363,62f68c75fc70763173e823d9,0.998866883,0.509811733,0.962429163,0.531198161,T5,Social_media_depression
464,62f68c75fc70763173e823d9,1,0.503264281,0.75906293,1.446766131,T0,Education_income
565,62f68c75fc70763173e823d9,1,0.503264281,0.798207905,0.818264171,T5,Education_income
61,62f68c7afc70763173e823dd,0.387135258,0.618798813,-0.418380785,1.163238429,T0,Immigrant_crime
162,62f68c7afc70763173e823dd,0.387135258,0.618798813,-0.44461237,1.110775261,T5,Immigrant_crime
263,62f68c7afc70763173e823dd,0.299498775,1.50342089,-0.662803054,0.786305538,T0,Social_media_depression
364,62f68c7afc70763173e823dd,0.299498775,1.50342089,-0.710893474,0.578213052,T5,Social_media_depression
465,62f68c7afc70763173e823dd,0.3636884,1.366869771,-0.425863632,1.104995982,T0,Education_income
566,62f68c7afc70763173e823dd,0.3636884,1.366869771,-0.641971296,0.716057409,T5,Education_income
62,62f68c9cfc70763173e82407,0.203156562,0.664363659,-1,0.381580657,T0,Immigrant_crime
163,62f68c9cfc70763173e82407,0.203156562,0.664363659,-0.95305339,0.270198639,T5,Immigrant_crime
264,62f68c9cfc70763173e82407,1,0.661881471,0.020278897,0.632103209,T0,Social_media_depression
365,62f68c9cfc70763173e82407,1,0.661881471,-0.005350973,1.088024752,T5,Social_media_depression
466,62f68c9cfc70763173e82407,0.962940039,0.272347523,0.630201213,0.365203279,T0,Education_income
567,62f68c9cfc70763173e82407,0.962940039,0.272347523,0.59018768,0.339219135,T5,Education_income
63,62f68ca2fc70763173e8240d,1,0.060867438,0.223851715,0.656959141,T0,Immigrant_crime
164,62f68ca2fc70763173e8240d,1,0.060867438,0.207434614,0.507452919,T5,Immigrant_crime
265,62f68ca2fc70763173e8240d,0.763302223,0.423835597,0.658006312,0.338681697,T0,Social_media_depression
366,62f68ca2fc70763173e8240d,0.763302223,0.423835597,0.771219086,0.278764146,T5,Social_media_depression
467,62f68ca2fc70763173e8240d,0.793099309,0.413801383,-0.022656066,1.720435633,T0,Education_income
568,62f68ca2fc70763173e8240d,0.793099309,0.413801383,0.930509065,0.251977806,T5,Education_income
64,62f68ca7fc70763173e82413,0.138744204,0.201913543,-0.316434581,1.140340113,T0,Immigrant_crime
165,62f68ca7fc70763173e82413,0.138744204,0.201913543,0.280711459,0.902214255,T5,Immigrant_crime
266,62f68ca7fc70763173e82413,0.611098128,0.867905369,0.438813936,1.686658778,T0,Social_media_depression
367,62f68ca7fc70763173e82413,0.611098128,0.867905369,0.35954539,1.530469751,T5,Social_media_depression
468,62f68ca7fc70763173e82413,0.58298953,0.834020939,-0.473186772,1.053626457,T0,Education_income
569,62f68ca7fc70763173e82413,0.58298953,0.834020939,-0.453345663,0.797052699,T5,Education_income
65,62f68cf8fc70763173e8245c,0.78995243,0.059595518,-0.217692348,0.563773178,T0,Immigrant_crime
166,62f68cf8fc70763173e8245c,0.78995243,0.059595518,-0.28875894,0.397817758,T5,Immigrant_crime
267,62f68cf8fc70763173e8245c,0.928814544,0.230785266,0.623969444,0.752061111,T0,Social_media_depression
368,62f68cf8fc70763173e8245c,0.928814544,0.230785266,0.546036508,1.511248264,T5,Social_media_depression
469,62f68cf8fc70763173e8245c,-0.230580071,0.777486023,0.009230723,0.615844409,T0,Education_income
570,62f68cf8fc70763173e8245c,-0.230580071,0.777486023,0.110546208,0.746788385,T5,Education_income
66,62f68db2fc70763173e82509,0.22435989,0.646720324,-0.850461377,0.393913287,T0,Immigrant_crime
167,62f68db2fc70763173e82509,0.22435989,0.646720324,-0.641184192,0.623812806,T5,Immigrant_crime
268,62f68db2fc70763173e82509,0.774109702,0.515349109,0.206860859,0.586076334,T0,Social_media_depression
369,62f68db2fc70763173e82509,0.774109702,0.515349109,0.241191338,0.694139144,T5,Social_media_depression
470,62f68db2fc70763173e82509,0.509997563,0.687410294,-0.611596499,0.500415978,T0,Education_income
571,62f68db2fc70763173e82509,0.509997563,0.687410294,-0.70162331,0.481065014,T5,Education_income
67,62f68dbcfc70763173e82513,-0.449654785,0.744974164,0.501539026,0.694435704,T0,Immigrant_crime
168,62f68dbcfc70763173e82513,-0.449654785,0.744974164,0.359266605,0.526226693,T5,Immigrant_crime
269,62f68dbcfc70763173e82513,0.829612927,0.503246877,0.279377028,0.594688112,T0,Social_media_depression
370,62f68dbcfc70763173e82513,0.829612927,0.503246877,0.283187491,0.588759381,T5,Social_media_depression
471,62f68dbcfc70763173e82513,0.623533522,0.382189694,-0.175099817,0.626762785,T0,Education_income
572,62f68dbcfc70763173e82513,0.623533522,0.382189694,-0.019633154,0.343590976,T5,Education_income
68,62f68ed0fc70763173e8261d,-0.171420746,0.604822343,0.167246716,0.556096443,T0,Immigrant_crime
169,62f68ed0fc70763173e8261d,-0.171420746,0.604822343,0.096739168,0.485256901,T5,Immigrant_crime
270,62f68ed0fc70763173e8261d,0.437962325,0.654090741,0.288357253,0.394863222,T0,Social_media_depression
371,62f68ed0fc70763173e8261d,0.437962325,0.654090741,0.21082754,0.741276586,T5,Social_media_depression
472,62f68ed0fc70763173e8261d,0.40116774,0.278969839,0.359375594,0.410853521,T0,Education_income
573,62f68ed0fc70763173e8261d,0.40116774,0.278969839,0.454640271,0.426310046,T5,Education_income
69,62f68eddfc70763173e82626,0.303261951,0.465938413,-0.287794146,0.281984929,T0,Immigrant_crime
170,62f68eddfc70763173e82626,0.303261951,0.465938413,-0.338567395,0.439308931,T5,Immigrant_crime
271,62f68eddfc70763173e82626,0.372402683,0.42817808,-0.664033634,0.378408285,T0,Social_media_depression
372,62f68eddfc70763173e82626,0.372402683,0.42817808,-0.320371314,0.36553913,T5,Social_media_depression
473,62f68eddfc70763173e82626,0.3379304,0.492732246,-0.167166597,0.408613768,T0,Education_income
574,62f68eddfc70763173e82626,0.3379304,0.492732246,-0.352289099,0.515883559,T5,Education_income
70,62f68f05fc70763173e82640,0.229441302,0.710314524,-0.881001344,0.237997313,T0,Immigrant_crime
171,62f68f05fc70763173e82640,0.229441302,0.710314524,-0.736792742,0.47761598,T5,Immigrant_crime
272,62f68f05fc70763173e82640,0.455199028,1.089601945,-0.971967973,0.683905795,T0,Social_media_depression
373,62f68f05fc70763173e82640,0.455199028,1.089601945,-0.522520727,0.954958547,T5,Social_media_depression
474,62f68f05fc70763173e82640,0.881503351,0.236993298,-0.003971417,2,T0,Education_income
575,62f68f05fc70763173e82640,0.881503351,0.236993298,-0.016783014,1.554888411,T5,Education_income
71,62f68f13fc70763173e8264f,0.005738557,0.225741925,-0.390178965,0.419709258,T0,Immigrant_crime
172,62f68f13fc70763173e8264f,0.005738557,0.225741925,-0.27188512,0.327476042,T5,Immigrant_crime
273,62f68f13fc70763173e8264f,0.001200779,0.379787147,-0.104813833,0.681366961,T0,Social_media_depression
374,62f68f13fc70763173e8264f,0.001200779,0.379787147,-0.068105931,0.64002087,T5,Social_media_depression
475,62f68f13fc70763173e8264f,0.525730585,0.376507032,0.071085255,0.858355693,T0,Education_income
576,62f68f13fc70763173e8264f,0.525730585,0.376507032,0.150269785,0.460770033,T5,Education_income
72,62f68f68fc70763173e8269e,1,0.784112358,1,2,T0,Immigrant_crime
173,62f68f68fc70763173e8269e,1,0.784112358,0.415982798,1.626114752,T5,Immigrant_crime
274,62f68f68fc70763173e8269e,-1,0.703393358,0.372155615,1.255688769,T0,Social_media_depression
375,62f68f68fc70763173e8269e,-1,0.703393358,1,0.72956865,T5,Social_media_depression
476,62f68f68fc70763173e8269e,0.982562743,0.618261822,0.710941453,1.701101913,T0,Education_income
577,62f68f68fc70763173e8269e,0.982562743,0.618261822,0.531507042,1.857633578,T5,Education_income
73,62f68fedfc70763173e82723,-0.40451781,0.846345303,0.440025549,1.144534654,T0,Immigrant_crime
174,62f68fedfc70763173e82723,-0.40451781,0.846345303,0.280901179,1.148190522,T5,Immigrant_crime
275,62f68fedfc70763173e82723,0.189284404,1.428347717,-0.815667329,2,T0,Social_media_depression
376,62f68fedfc70763173e82723,0.189284404,1.428347717,-0.586576421,0.826847159,T5,Social_media_depression
477,62f68fedfc70763173e82723,0.239458497,0.925778746,-0.787228804,0.704650729,T0,Education_income
578,62f68fedfc70763173e82723,0.239458497,0.925778746,-0.77573595,1.229575264,T5,Education_income
74,62f69067fc70763173e8275f,-0.010511932,0.605953838,0.282759589,1.17850348,T0,Immigrant_crime
175,62f69067fc70763173e8275f,-0.010511932,0.605953838,0.074640719,0.829412993,T5,Immigrant_crime
276,62f69067fc70763173e8275f,-1,1.517755129,-0.930033763,1.082152667,T0,Social_media_depression
377,62f69067fc70763173e8275f,-1,1.517755129,0.577526571,1.222360018,T5,Social_media_depression
478,62f69067fc70763173e8275f,1,2,0.858697429,1.965196738,T0,Education_income
579,62f69067fc70763173e8275f,1,2,0.695347354,1.808186424,T5,Education_income
75,62f6909afc70763173e8277a,0.778514034,0.836719381,-0.433779531,2,T0,Immigrant_crime
176,62f6909afc70763173e8277a,0.778514034,0.836719381,-1,1.123458608,T5,Immigrant_crime
277,62f6909afc70763173e8277a,1,1.197737174,-1,0.391590738,T0,Social_media_depression
378,62f6909afc70763173e8277a,1,1.197737174,-0.915610886,0.724045008,T5,Social_media_depression
479,62f6909afc70763173e8277a,-0.509509833,1.047190405,0.65614326,0.922353807,T0,Education_income
580,62f6909afc70763173e8277a,-0.509509833,1.047190405,1,0.796807368,T5,Education_income
76,62f690aafc70763173e8278c,0.100925422,0.571639996,-1,0.561598106,T0,Immigrant_crime
177,62f690aafc70763173e8278c,0.100925422,0.571639996,-0.952023418,0.526855404,T5,Immigrant_crime
278,62f690aafc70763173e8278c,0.646240706,0.362046455,-0.652421624,0.586368122,T0,Social_media_depression
379,62f690aafc70763173e8278c,0.646240706,0.362046455,-0.397347231,0.587585526,T5,Social_media_depression
480,62f690aafc70763173e8278c,0.843111251,0.48405478,-0.000739168,0.666238893,T0,Education_income
581,62f690aafc70763173e8278c,0.843111251,0.48405478,-0.001296159,0.663918188,T5,Education_income
77,62f690bafc70763173e82798,-0.853224639,0.293550721,-0.027260014,0.445683467,T0,Immigrant_crime
178,62f690bafc70763173e82798,-0.853224639,0.293550721,-0.029438672,1.048278534,T5,Immigrant_crime
279,62f690bafc70763173e82798,0.309276702,0.945235635,-0.555582872,0.619455835,T0,Social_media_depression
380,62f690bafc70763173e82798,0.309276702,0.945235635,-1,0.207776556,T5,Social_media_depression
481,62f690bafc70763173e82798,1,0.062102986,0.28125808,0.755422198,T0,Education_income
582,62f690bafc70763173e82798,1,0.062102986,0.571722507,0.365263753,T5,Education_income
78,62f690fafc70763173e827d9,0.048092199,0.17602569,-0.960898546,0.217641618,T0,Immigrant_crime
179,62f690fafc70763173e827d9,0.048092199,0.17602569,-0.829783387,0.387418605,T5,Immigrant_crime
280,62f690fafc70763173e827d9,1,0.376822095,0.360460409,1.401219706,T0,Social_media_depression
381,62f690fafc70763173e827d9,1,0.376822095,0.173034255,2,T5,Social_media_depression
482,62f690fafc70763173e827d9,0.659292969,1.763509084,0.512546565,1.667612433,T0,Education_income
583,62f690fafc70763173e827d9,0.659292969,1.763509084,0.279363872,1.441272257,T5,Education_income
79,62f69311fc70763173e82907,0.007902884,1.525730496,-1,0.422003517,T0,Immigrant_crime
180,62f69311fc70763173e82907,0.007902884,1.525730496,-1,0.293423545,T5,Immigrant_crime
281,62f69311fc70763173e82907,-0.243324664,0.385710221,0.516407221,0.926765795,T0,Social_media_depression
382,62f69311fc70763173e82907,-0.243324664,0.385710221,0.514887723,0.468105112,T5,Social_media_depression
483,62f69311fc70763173e82907,0.77936406,0.120088775,0.297242017,1.201104213,T0,Education_income
584,62f69311fc70763173e82907,0.77936406,0.120088775,0.219369947,0.922425394,T5,Education_income
80,62f6934dfc70763173e82919,0.032195295,1.090836712,-0.539794934,0.334052162,T0,Immigrant_crime
181,62f6934dfc70763173e82919,0.032195295,1.090836712,-1,0.71508438,T5,Immigrant_crime
282,62f6934dfc70763173e82919,-0.66800451,0.238190944,0.809342887,0.36929518,T0,Social_media_depression
383,62f6934dfc70763173e82919,-0.66800451,0.238190944,-0.835098885,0.324072531,T5,Social_media_depression
484,62f6934dfc70763173e82919,-0.939613485,0.120773031,-0.044511005,0.33017169,T0,Education_income
585,62f6934dfc70763173e82919,-0.939613485,0.120773031,0.272765201,1.381878528,T5,Education_income
81,62f693e2fc70763173e8295a,1,0.009857989,0.218588268,0.891390262,T0,Immigrant_crime
182,62f693e2fc70763173e8295a,1,0.009857989,-0.088279954,0.12356023,T5,Immigrant_crime
283,62f693e2fc70763173e8295a,0.525192623,0.192477264,-0.833063464,0.242512231,T0,Social_media_depression
384,62f693e2fc70763173e8295a,0.525192623,0.192477264,-0.693765364,0.163956195,T5,Social_media_depression
485,62f693e2fc70763173e8295a,0.544632978,0.92951725,-0.171800655,1.270307742,T0,Education_income
586,62f693e2fc70763173e8295a,0.544632978,0.92951725,-0.179731219,0.292850382,T5,Education_income
82,62f6950afc70763173e829b7,0.329894402,1.340211196,-0.498355023,1.003289955,T0,Immigrant_crime
183,62f6950afc70763173e829b7,0.329894402,1.340211196,-0.245805909,1.508388181,T5,Immigrant_crime
284,62f6950afc70763173e829b7,0.403399721,1.193200559,-0.827896001,0.890739872,T0,Social_media_depression
385,62f6950afc70763173e829b7,0.403399721,1.193200559,-0.918839781,0.710249632,T5,Social_media_depression
486,62f6950afc70763173e829b7,0.742192678,0.498532981,-1,0.726115173,T0,Education_income
587,62f6950afc70763173e829b7,0.742192678,0.498532981,-1,1.511886852,T5,Education_income
83,62f698a8fc70763173e82a89,0.09502909,1.80994182,-0.838485529,0.659484819,T0,Immigrant_crime
184,62f698a8fc70763173e82a89,0.09502909,1.80994182,-0.674615421,0.769285023,T5,Immigrant_crime
285,62f698a8fc70763173e82a89,0.529615798,0.940768404,-0.550304855,0.899390291,T0,Social_media_depression
386,62f698a8fc70763173e82a89,0.529615798,0.940768404,-0.632825261,0.786911804,T5,Social_media_depression
487,62f698a8fc70763173e82a89,0.845929633,0.308140734,0.966165304,1.357063412,T0,Education_income
588,62f698a8fc70763173e82a89,0.845929633,0.308140734,0.728900144,2,T5,Education_income
84,62f69ac5fc70763173e82ace,-0.468665583,1.169421989,1,0.725888003,T0,Immigrant_crime
185,62f69ac5fc70763173e82ace,-0.468665583,1.169421989,0.686760231,0.626479537,T5,Immigrant_crime
286,62f69ac5fc70763173e82ace,0.743963878,0.840798608,-0.939788092,0.691432113,T0,Social_media_depression
387,62f69ac5fc70763173e82ace,0.743963878,0.840798608,-0.249471611,1.019581497,T5,Social_media_depression
488,62f69ac5fc70763173e82ace,0.752799918,0.532490014,0.005815662,0.466751476,T0,Education_income
589,62f69ac5fc70763173e82ace,0.752799918,0.532490014,0.043808966,0.757455119,T5,Education_income
85,62f69c37fc70763173e82af0,0.378826351,0.407053236,-0.245180284,0.475922902,T0,Immigrant_crime
186,62f69c37fc70763173e82af0,0.378826351,0.407053236,-0.367794717,0.775373492,T5,Immigrant_crime
287,62f69c37fc70763173e82af0,0.445005325,0.619241371,-0.519235625,0.478893351,T0,Social_media_depression
388,62f69c37fc70763173e82af0,0.445005325,0.619241371,-0.696569748,0.3355556,T5,Social_media_depression
489,62f69c37fc70763173e82af0,0.959215773,0.170323803,0.107621612,0.311654783,T0,Education_income
590,62f69c37fc70763173e82af0,0.959215773,0.170323803,0.256732247,0.647629571,T5,Education_income
86,62f69fcbfc70763173e82b15,0.12091841,1.75816318,-0.765684974,0.957237699,T0,Immigrant_crime
187,62f69fcbfc70763173e82b15,0.12091841,1.75816318,-0.095012411,1.809975179,T5,Immigrant_crime
288,62f69fcbfc70763173e82b15,1,0.679374671,0.017926315,2,T0,Social_media_depression
389,62f69fcbfc70763173e82b15,1,0.679374671,0.038809374,0.633761558,T5,Social_media_depression
490,62f69fcbfc70763173e82b15,0.410516944,0.569313718,-1,0.504844188,T0,Education_income
591,62f69fcbfc70763173e82b15,0.410516944,0.569313718,-0.646670508,0.527010355,T5,Education_income
87,62f6a205fc70763173e82b2b,0.289699056,0.576630032,-0.284115607,1.425386256,T0,Immigrant_crime
188,62f6a205fc70763173e82b2b,0.289699056,0.576630032,0.452389168,1.084566349,T5,Immigrant_crime
289,62f6a205fc70763173e82b2b,0.004547542,2,-0.206830886,1.39702308,T0,Social_media_depression
390,62f6a205fc70763173e82b2b,0.004547542,2,-1,1.991991818,T5,Social_media_depression
491,62f6a205fc70763173e82b2b,1,1.428668848,-0.618475873,2,T0,Education_income
592,62f6a205fc70763173e82b2b,1,1.428668848,-0.400091894,1.678679531,T5,Education_income
88,62f6a542fc70763173e82b56,0.036570647,0.876894716,-1,0.417646466,T0,Immigrant_crime
189,62f6a542fc70763173e82b56,0.036570647,0.876894716,-0.790051845,0.409113453,T5,Immigrant_crime
290,62f6a542fc70763173e82b56,0.30740104,0.390674412,-0.78449171,0.42701872,T0,Social_media_depression
391,62f6a542fc70763173e82b56,0.30740104,0.390674412,-0.63865533,0.479243128,T5,Social_media_depression
492,62f6a542fc70763173e82b56,0.397962438,0.40414812,-0.730637911,0.352092856,T0,Education_income
593,62f6a542fc70763173e82b56,0.397962438,0.40414812,-1,0.190069247,T5,Education_income
89,62f6a6d6fc70763173e82b6a,-0.175875074,0.243678624,1,2,T0,Immigrant_crime
190,62f6a6d6fc70763173e82b6a,-0.175875074,0.243678624,-0.685730981,0.584599841,T5,Immigrant_crime
291,62f6a6d6fc70763173e82b6a,-1,0.255579194,-1,0.142447796,T0,Social_media_depression
392,62f6a6d6fc70763173e82b6a,-1,0.255579194,0.141265798,0.164919293,T5,Social_media_depression
493,62f6a6d6fc70763173e82b6a,-1,0.062792656,-1,0.237090937,T0,Education_income
594,62f6a6d6fc70763173e82b6a,-1,0.062792656,0.631350143,0.19433666,T5,Education_income
90,62f6a771fc70763173e82b76,0.178567159,1.005108327,-0.669811788,0.660376424,T0,Immigrant_crime
191,62f6a771fc70763173e82b76,0.178567159,1.005108327,-0.832236071,0.195313171,T5,Immigrant_crime
292,62f6a771fc70763173e82b76,0.380054794,0.700709213,-0.45163179,0.535881702,T0,Social_media_depression
393,62f6a771fc70763173e82b76,0.380054794,0.700709213,-0.239662904,0.700173315,T5,Social_media_depression
494,62f6a771fc70763173e82b76,0.803002667,0.393994665,0.360441861,0.368864714,T0,Education_income
595,62f6a771fc70763173e82b76,0.803002667,0.393994665,0.654521618,0.260393373,T5,Education_income
91,62fa9e3d930ab57fc9fe18f0,0.158442052,0.439812566,-0.590490915,0.819018169,T0,Immigrant_crime
192,62fa9e3d930ab57fc9fe18f0,0.158442052,0.439812566,0.55364131,0.89271738,T5,Immigrant_crime
293,62fa9e3d930ab57fc9fe18f0,1,0.432123564,1,0.626321174,T0,Social_media_depression
394,62fa9e3d930ab57fc9fe18f0,1,0.432123564,-1,0.371029716,T5,Social_media_depression
495,62fa9e3d930ab57fc9fe18f0,0.245886972,1.508226056,-0.641951857,0.376104337,T0,Education_income
596,62fa9e3d930ab57fc9fe18f0,0.245886972,1.508226056,-0.663942907,0.672114187,T5,Education_income
92,62fa9eab930ab57fc9fe18f6,0.108097889,0.757496145,-2.20E-06,0.813309659,T0,Immigrant_crime
193,62fa9eab930ab57fc9fe18f6,0.108097889,0.757496145,0.074262968,0.709678006,T5,Immigrant_crime
294,62fa9eab930ab57fc9fe18f6,0.146661926,1.223872845,-3.35E-06,1.591820311,T0,Social_media_depression
395,62fa9eab930ab57fc9fe18f6,0.146661926,1.223872845,0.194356652,0.655784472,T5,Social_media_depression
496,62fa9eab930ab57fc9fe18f6,0.495497146,0.548812841,0.198652961,1.54560891,T0,Education_income
